180,Raglan,37°48'S,174°53'E                                          
Based on constituent set with reference date:,01-Jul-2013
Local Std or Daylight Time,Tidal heights in metres.
30,Th,11,2023,00:35,3.1,06:33,0.5,12:59,3.2,19:00,0.6
1,Fr,12,2023,01:16,2.9,07:13,0.6,13:38,3.1,19:42,0.7
2,Sa,12,2023,01:56,2.8,07:52,0.7,14:18,2.9,20:25,0.9
3,Su,12,2023,02:38,2.7,08:33,0.9,15:00,2.8,21:10,1.0
4,Mo,12,2023,03:22,2.6,09:18,1.0,15:46,2.7,21:59,1.0
5,Tu,12,2023,04:12,2.5,10:08,1.1,16:40,2.6,22:53,1.1
6,We,12,2023,05:12,2.5,11:07,1.2,17:42,2.6,23:52,1.1
7,Th,12,2023,06:18,2.5,12:13,1.2,18:44,2.6,,
8,Fr,12,2023,00:52,1.0,07:22,2.6,13:18,1.1,19:41,2.7
9,Sa,12,2023,01:46,0.9,08:18,2.7,14:13,1.0,20:33,2.8
10,Su,12,2023,02:36,0.8,09:07,2.8,15:02,0.9,21:20,2.9
11,Mo,12,2023,03:22,0.7,09:53,3.0,15:47,0.7,22:06,3.0
12,Tu,12,2023,04:07,0.5,10:36,3.1,16:32,0.6,22:51,3.1
13,We,12,2023,04:52,0.4,11:20,3.2,17:17,0.5,23:37,3.1
14,Th,12,2023,05:37,0.3,12:03,3.3,18:03,0.4,,
15,Fr,12,2023,00:23,3.1,06:22,0.3,12:48,3.3,18:50,0.4
16,Sa,12,2023,01:10,3.1,07:08,0.3,13:34,3.3,19:38,0.4
17,Su,12,2023,01:59,3.1,07:56,0.4,14:22,3.2,20:29,0.5
18,Mo,12,2023,02:50,3.0,08:46,0.5,15:14,3.1,21:21,0.6
19,Tu,12,2023,03:44,2.9,09:39,0.6,16:10,3.1,22:18,0.6
20,We,12,2023,04:44,2.8,10:38,0.7,17:12,3.0,23:18,0.7
21,Th,12,2023,05:49,2.8,11:44,0.8,18:16,2.9,,
22,Fr,12,2023,00:21,0.7,06:56,2.8,12:52,0.8,19:20,2.9
23,Sa,12,2023,01:24,0.7,07:59,2.9,13:57,0.8,20:19,2.9
24,Su,12,2023,02:23,0.6,08:56,3.0,14:55,0.7,21:14,3.0
25,Mo,12,2023,03:17,0.6,09:48,3.1,15:47,0.6,22:05,3.0
26,Tu,12,2023,04:07,0.5,10:36,3.2,16:35,0.6,22:53,3.0
27,We,12,2023,04:53,0.5,11:20,3.2,17:20,0.6,23:37,3.0
28,Th,12,2023,05:35,0.5,12:01,3.2,18:02,0.6,,
29,Fr,12,2023,00:19,3.0,06:15,0.5,12:40,3.2,18:42,0.6
30,Sa,12,2023,00:58,2.9,06:53,0.6,13:17,3.1,19:21,0.7
31,Su,12,2023,01:35,2.9,07:30,0.6,13:53,3.0,19:59,0.7
